;Norway;Sweden;Denmark;Finland;Europe
-289;0.018404806879898462;-0.06943093762959526;;;0.016953761825289074
-288;-0.035565989154427435;-0.6348953666784596;0.22924954818650617;-0.2159285623794205;0.058277056600720856
-287;-0.03539439865425745;-0.13950806734930735;-0.1014813041769985;-0.7071092041359027;0.04751297336761103
-286;0.2731423108815016;-0.12560177919610777;0.3750772664696559;0.44511353308636253;-0.2622195450216969
-285;-0.5426575259403096;-0.06006947398863631;0.2742740760642216;-0.09555437352118731;-0.1494082972230319
-284;0.3563937042902942;0.23266229644300288;-0.24767824262389793;-0.23952947785759385;0.2940934847946565
-283;-0.6416558313218376;-0.09852926958427943;0.8262396712343442;0.11439008908610948;-0.11825194078247697
-282;-0.6368761140676917;-0.04029373175792457;-0.46489106584830625;0.1408396720005873;-0.06373350995197394
-281;-0.32594639142670856;-0.09022785228985923;0.0031287914651935813;-0.15434452196768658;-0.026665400649946644
-280;0.37174222635996557;0.20894248062393164;-0.42512475307390485;0.6847941054008926;0.2131568389091255
-279;0.09563958765430886;0.02864099526788164;0.5940413506468897;0.6104127658244382;-0.19629298348224794
-278;-0.016268458708040463;0.058349701863751616;-0.11367498931646056;0.08232577489751289;-0.009242727089416775
-277;0.07108073927454713;-0.12900920168770477;0.1592621365310413;-0.22251231402286642;-0.1990429844104028
-276;-0.9533298454445716;0.03318456704638749;-0.7668120142873922;0.11410883525999972;-0.3061661831446334
-275;-1.196259677872944;0.012087441071980898;-0.057710075168550624;-0.3691877102163893;-0.17936196180925262
-274;0.48011591511480445;-0.04582052684620579;-0.28831431633001653;-0.10654869224703135;-0.04762052140198181
-273;-0.7384654922262143;0.12817283627310166;-0.5683674762021214;-1.0444963786933783;0.04233717023205986
-272;-0.15945341657215048;-0.21623068882646027;0.3754867137012402;0.8510951303427372;-0.04092519179369976
-271;0.8395247128130128;0.14576934282582213;0.4903470788435853;0.5961820169186361;0.1277041245588742
-270;0.4479694833004994;-0.1649155824808896;-0.24507761230885308;0.8083998018740375;-0.2608395174774671
-269;0.5344011154042828;0.1076801527258834;0.3713070002393023;0.27706302291313717;0.2056486207827776
-268;0.15884053694810327;-0.12785922814946718;0.14845006535648508;-0.41458965660575225;0.052916865254422206
-267;0.1935470889609391;0.09368398683729602;-0.4495815183453448;0.940945595858896;0.21150073925007726
-266;1.2159918079996486;0.21775145304625704;0.42326823918711537;0.6666233314921043;0.09925723804047452
-265;0.8639834554643013;-0.22406160565073147;0.7955616476011415;-0.08138109302243089;0.07109214499090921
-264;0.2865440160958198;0.16100125990124273;0.22804300927716717;0.05753069525605461;-0.06308476766236107
-263;0.8346978609666325;0.16138251017145364;0.3585641264172904;-0.27383189672464775;-0.005280436108478854
-262;0.4220991310707283;0.07735292424956948;-0.29936321720029124;-0.027665324056580145;-0.1503090447457272
-261;0.18755291050695386;0.22564427253390495;-0.3904479186057414;-0.12979179523974518;-0.059965243610300804
-260;0.5216217738463231;-0.10268330015853909;-0.05418537941291581;0.01994277606238488;0.13925465481522867
-259;0.24863138209093702;0.24681098474331284;0.14705042839756954;-0.07617150634730152;0.10105291100314656
-258;-0.06976844143947303;-0.2445513887707943;-0.16125522547581078;-0.19853375565297404;-0.0014563759498907403
-257;-2.9415083150043757;0.21881568834875306;-0.533034423173983;0.13344430224297907;0.05248012585109694
-256;0.2216193168684646;0.08124528568705117;-0.20863274661288506;0.36985421424815096;0.06648240966468626
-255;-0.8356659931168916;-0.30737436863454315;0.7860972834196256;0.19322382960400666;0.11833987871642185
-254;-1.9920753556637107;-0.2959292390358805;-0.05229578650123055;-0.5663329158821958;0.017898891700072025
-253;0.16470759017465772;-0.09945991367656301;0.4069274760185091;0.05314337522525386;0.13098363699336485
-252;-0.40909680505394774;-0.0509632729602696;0.08786113071002684;-0.06694870163468983;0.26864131361754423
-251;0.26734163732062133;0.14622129262969463;0.19868565931669796;-0.050050709441576614;-0.04167062471198417
-250;-0.037636508229533176;-0.09877804116143794;-0.162167952160773;0.5304459216161191;-0.10372758632298332
-249;-0.18882371993727134;0.027768464233293468;-0.09266474183370395;-0.10739167325421067;0.020425531473084867
-248;-0.20830980798414384;-0.3243008846321666;0.3172256369237133;-0.07533408322465786;0.4187204281886657
-247;-0.8018944897519045;-0.16904081186531078;-0.3789645134795395;-0.31374928551968145;0.22244883625301978
-246;-0.37306281512774886;-0.042021379550416044;-0.5539609642863788;0.04295377010749464;0.055302476524706885
-245;-0.8726837331576347;0.13339295287445516;0.46439273581852164;-0.19125497120243157;0.1305462208825775
-244;0.8192727563371273;-0.0819912260303406;-0.6701583554865449;-0.189141352818222;-0.025334758204061537
-243;-0.11623828781055702;-0.051579182342781735;0.7821124522400968;0.1866608844078824;-0.09080562958980502
-242;0.6615498645143814;-0.13762798846746369;-0.06397419364905874;-0.000925518420401108;-0.03355922479452077
-241;0.1201246568062227;0.02212976323481469;1.006325110795968;0.011350185834738765;0.2453753279604981
-240;0.35011998163684666;0.20924034646025896;-0.14007756147140307;0.5531994327923764;0.1880837696288744
-239;0.33348368015885127;-0.3135874598817181;-0.019157666642141562;0.2793586682211808;-0.05216965572207562
-238;-0.6731306642324534;0.2619175376010011;0.49913191484580943;0.18398191951690795;0.09182133473310604
-237;0.21459111633015815;0.10776585230688455;-0.11999613060439188;0.3413988183030051;-0.0638809838891647
-236;0.5122117487383772;-0.054817803659267715;0.7752208007439578;0.08717135023785724;-0.3356557201927535
-235;0.6444266631633797;0.14868237223351696;0.24565497809985753;0.620173757709141;-0.3427122755062383
-234;0.1472230878867405;-0.1050213834077538;0.01312651025526267;-0.33944810974012296;-0.023823229838746008
-233;0.2923485973514858;-0.11035631324788633;0.40027005342012406;-0.21869265425165857;-0.16902046679980814
-232;-0.7169600406681945;-0.2572306756990556;0.5003474867433141;-0.23539094022424742;-0.05133747246268397
-231;1.5508603155014395;0.04263272539833181;-0.4436125566954566;0.28004889127171634;-0.11061713017478617
-230;-1.6505471417345066;-0.007366483340913085;0.9932248931170602;0.15285738216367015;-0.10478131032260517
-229;0.0455685459274883;0.17462362499507883;-0.2567892980816805;0.16127101722861703;0.16690882437192794
-228;0.364688406684984;-0.15608673984290572;0.011736572928374989;0.7235010001153768;-0.1056226256925027
-227;0.3570899867584664;0.18554171618919146;0.36315625561474596;-0.09277357427461648;0.03653898099162789
-226;0.390126066266758;0.25815950603718407;0.9228377197522356;0.508656847304517;-0.03668505974078645
-225;0.3836467927871259;-0.17560080716502102;0.20033450985538298;-0.13564309292220386;0.011441051130364213
-224;0.05869712440179834;-0.11430057324432788;-0.10587293807365264;0.08635571866325142;-0.1981469856886941
-223;-0.4274853691493412;-0.0551600110771808;0.10320980823788233;-0.2585085187301143;-0.09371042349958582
-222;-0.15361026444408624;-0.0432511886864372;-0.07969844140774854;0.1719105557367064;0.1155320097677706
-221;-0.14587212064975869;0.3452419934160948;0.16300115941612536;0.12883440621794293;-0.039535215095062234
-220;-0.12751692709730517;0.20227906029079537;-0.26427644669344663;0.1577847795304319;-0.05906536242039226
-219;-0.22687512934122386;-0.11517051828914143;-0.48418203905268375;-0.04864943581141343;-0.1790450601371346
-218;0.4378968512262305;-0.05117697826830908;0.5230405494390992;-0.06367904000835661;-0.03991154033188085
-217;0.26489240734694774;0.04365157702558684;-0.06882022355398418;0.0957248655232004;0.1635078560084355
-216;-0.5411076458266243;-0.12546377674856793;-0.7909058516737297;-0.18673474637677984;-0.24264395497197286
-215;0.055774243766856135;0.21654338899241835;0.013564165559582387;-0.013269979060732445;-0.3175192433513214
-214;-0.2466563574540256;-0.010025576263784256;0.17636213166958178;0.4680959716637327;-0.08607046475536752
-213;0.1997401683446485;0.04901943275603875;0.351688898488247;0.1341889530785316;-0.14187420584193838
-212;0.23770326357922128;-0.19964987596048936;0.4505064714706001;0.12360878984719284;0.15903778908198007
-211;-0.2708008991012688;-0.3266714323819398;-0.28854502331379756;-0.1902779047717881;0.10696407699611576
-210;0.284005187604639;-0.3572281593306396;0.03127602616879334;0.20995482705422078;0.09446910129063747
-209;0.20851234290519144;0.09399693506210048;0.08306971330532605;-1.0604842245038382;0.2208628625938655
-208;-0.2946745460222821;-0.08975160108731663;-0.31856332457671543;-0.1431030113784807;0.06796566654172752
-207;-0.26931633806341027;-0.1386979531857152;-0.005003883018719501;0.09208100972418441;0.15114221241611753
-206;0.4789468233989646;-0.11703051680141788;0.634445685468037;-0.324358898477229;0.004468032869702323
-205;-1.6904946911153846;0.07578027297597646;0.049717303371406674;0.07926199467042594;-0.005686352281016899
-204;-0.5581288263315408;0.08902200816753296;0.19681615789574886;-0.1838229643687791;0.11487871433946839
-203;0.18525611422186625;-0.08144679933800475;-0.18520601906053868;-0.19405135386285224;-0.11574658577860802
-202;-0.7179904701011145;0.1620645018078906;-1.2906956795385234;0.3141600041198068;0.23773270962071735
-201;-0.10825838930711276;-0.036800730986582895;-1.5306530964821072;-0.7196977676706372;-0.07209036283009283
-200;-0.39733319696610764;-0.0565877599660072;-0.2854035431376782;-0.4101134648847811;0.12846454189821993
-199;0.5548669472819401;0.22687353367619176;0.7766086217972534;-0.41567225072504227;-0.2975973457040671
-198;0.1983609388639319;0.16542897693367625;-0.10773587889292122;0.5483594296671511;-0.05360309899647625
-197;0.4179650452643497;-0.002452576959654985;0.37850201567985325;0.0029859844266070467;0.21437795501026424
-196;-0.059753767846268166;0.08414839298100775;0.31020996593907596;-0.1002713850839135;0.09739743268533047
-195;0.47488420790166525;-0.13291743236727285;0.6606804991324525;0.2616224062045814;-0.03694978630941867
-194;-0.11128050893257149;0.16356622320582068;-0.1411385233085085;0.030078563683643592;-0.10255280538206352
-193;-0.73339203680603;0.21331119240858068;-0.24389876884964856;0.46381105800581435;0.19991620942401667
-192;-0.4681420817531787;-0.0770197794162483;0.4914589350168114;0.0754255383323059;0.05466200819776994
-191;0.6853770993375659;0.15216774311429207;-0.08581540828259358;-0.25684747656077567;0.29089952430474086
-190;-0.3578092797838847;0.32435735051300446;0.5016368452759385;0.485939426898537;-0.10182986203189005
-189;-0.075179027035784;0.13320567534210756;0.21338590368772875;-0.47677212084686504;0.09337428588698067
-188;-0.2358412687721504;0.050597093403929795;-0.13177274754884738;0.05494332571695218;0.12052186959438677
-187;0.0111451258306958;-0.14087163431813615;0.2305731282212602;-0.1575818725580105;0.09959261571644276
-186;-0.37605513481823377;0.06337219740111986;-0.23849905299263013;-0.32759713934992263;0.23094707926741154
-185;-0.07400603516966714;0.18592993992432502;-0.2719247951112334;-0.340420995069596;-0.05364672426303199
-184;0.01967180707583685;-0.11948511065185179;-0.1618893235742685;-0.058063525132305574;0.1506032283497528
-183;0.027589260110619608;-0.19129134662687802;-0.5388555614324723;0.11188639749944283;0.0855152687869729
-182;0.3550778733603967;0.1863962360057366;0.039332498854379165;-0.19090218766435055;-0.2744652654818671
-181;0.20374445987936818;0.135906141216396;0.3175459286138461;-0.06524829215745043;-0.12123662025299609
-180;0.156057893654622;0.05055266080823117;-0.038647152044508706;0.08248459536703258;-0.06989357978783445
-179;-0.03807856138108919;-0.14239224245454665;-0.10760653878436757;-0.05607570679559216;0.022025446894526738
-178;0.050711733289101765;-0.10375038639765763;0.22662201923193045;-0.19472536780800126;-0.17956454468032937
-177;0.5841149210773894;-0.1889435260340117;-0.11834931642322515;-0.29520931756673496;-0.08614553459314128
-176;-0.8444851777177355;-0.08619035326018842;-0.04581479249985489;0.1257537856946164;0.0003353702216924992
-175;-0.23689539397081405;0.01186656967689522;0.46485232851469005;-0.3410325302451288;0.037167415400747264
-174;-0.025925753244536016;-0.09408378615149955;-0.11160137257392004;0.22326602059971193;0.1535531226269172
-173;-0.26831636916616736;0.11552142232503701;0.17271550372034963;-0.07670045106416819;-0.09736319311659682
-172;0.19123880655630396;0.2448262893048133;0.2136955037870109;0.09352976016324963;0.109288587448945
-171;0.3461326854855795;0.05503620086469888;-0.3112891440384392;0.2996100299954328;0.060787509685027406
-170;0.1501839786020677;0.1358597910906518;-0.17892321674925837;-0.6244203307370793;0.08406363715225544
-169;0.5629601620609761;-0.09303703153160021;-0.2584099159482668;-0.09479434771545218;-0.29683244109313417
-168;-0.345133705141627;0.25149219353729907;0.165679091200383;0.4376396146917553;0.028348310972743516
-167;-0.393619926917728;-0.09843256357205402;-0.1542108667993233;0.3932397354959364;0.007635467188608227
-166;-0.21659650234427566;0.0630670638392646;0.44184204169104985;0.1491997044803563;0.24580483246960103
-165;0.2924512740770299;0.04510631905284788;-0.2713019991360629;0.10612181919055155;-0.13975627594876733
-164;-0.2691748641683481;-0.04038789529252213;0.30255640240774406;-0.0027464738744781237;0.16160229016615177
-163;-0.1384503180821459;0.11045189418496779;-0.4950122017538294;0.0926929648425333;-0.2143442990098183
-162;0.004243302458589297;-0.10440485650526045;-0.48221465119308904;-0.20406387805332987;-0.15407957597976457
-161;-0.2940400717561678;0.012224064783443041;0.5118603106884724;-0.1272823515005419;-0.08116847166720452
-160;-0.33192618736373886;0.16499531224849576;0.0471232297110934;-0.07300434664298651;0.030150101246168664
-159;-0.17920340181764707;-0.19116587242176794;-0.10884639692960763;0.013859236653365076;-0.1012765683177647
-158;0.00620734560679745;0.21359030429384201;-0.5190169925722992;-0.5122809183396343;-0.06823622161922348
-157;0.29338596739182776;0.05100498676582011;-0.25077949469971905;0.14857052608785865;-0.030143998162892056
-156;-0.5658966690170264;0.3735651599768717;-0.5661930823283624;0.32596329017049724;-0.06413368213013493
-155;-0.060519428641744984;-0.03951868431509902;-0.3043782311352743;-0.09731668137118854;0.0198180369015898
-154;0.43333586928347406;0.0864614249637021;0.3071404378831401;0.05537671280923593;-0.3390087585627804
-153;0.31024614412933527;0.004740865636738413;0.5286072024577312;-0.09893675215019383;0.09991798486576943
-152;0.2233839927669982;-0.15864220532399875;-0.36497942372764897;-0.10908334262987168;0.32586589138928873
-151;0.09290155002383309;-0.14597771461683806;0.5596095013017762;-0.07530053992756221;-0.35175352536232807
-150;-0.13173497651416163;0.1380431538573991;-0.13042898183084556;0.24267664200692474;-0.10022567857921484
-149;0.366730399872472;0.1841261002376232;-0.25345376787104507;0.09366731971396595;0.07163568486408646
-148;0.08350785992868162;0.0021784701444872816;0.1005440109154749;0.42320156901039774;-0.13413679078270105
-147;0.1955550356700832;0.10703336800080997;-0.24267298825020558;-0.4033126592002994;-0.23800491067032312
-146;-0.1876899267131254;0.08343387368254114;0.380738407147191;-0.10852580875991912;0.34681875899282316
-145;-0.6583093988145341;0.03349948193815474;-0.1562729072593636;0.32013562378121696;-0.06389815373207268
-144;-0.530250449353654;0.16276005501787166;-0.9363827594172675;0.26732803544292133;0.016168224470493125
-143;0.3677126858928787;-0.036212418536853426;-1.3098955656443465;-0.3234375847266071;0.0007579430991848212
-142;0.2859179411937444;0.02889806644421521;0.47489605498616294;-0.40173439751400003;0.007622999451890402
-141;-0.31454248165015597;-0.153115823143434;0.13740321405773231;-0.1691875819107046;-0.16263722365162447
-140;0.003860566748852488;-0.11914733058290145;0.1857777626820239;0.5386597726019192;0.31090235097753194
-139;0.235272829556016;0.03433067510187291;-0.20285816892031727;-0.003112586864479634;0.008091244470651437
-138;-0.10953048947784959;-0.06795341383270934;-0.6416683568565908;-0.11407784784883628;0.1094557456843922
-137;0.00991720499358931;-0.013639143416741818;-0.24767983517002273;0.16510957507864676;0.14696643118338146
-136;-0.35491643625395713;0.0386383795645156;-0.5140861914300722;-0.05753857704119142;0.04536942496946242
-135;-0.17912422125743208;0.0523622199508414;-0.6814237342432987;-0.01944135708732941;0.06218129104096869
-134;0.8049190490593019;-0.22628258711477506;-0.6392079126133943;0.02719251481014931;-0.21268604300395244
-133;0.8156721267915017;0.05265256174131361;-1.246371975945103;-0.07907476088084435;-0.25815615515238505
