;Norway;Sweden;Denmark;Finland;Europe
-132;0.0028167365763286925;-0.12007687354483601;-0.003709765872250359;-0.17006119179095244;0.15878647162601656
-131;-0.5488975520276617;-0.06922174725947615;0.6334031089330132;-0.5928816782004884;-0.32448979451327736
-130;0.49573883149324505;-0.10954847039826589;-0.1753638604065723;-0.13707249368904142;-0.1153159637957686
-129;0.22249919658597114;-0.14558357006499398;0.2236010055248887;0.10597071903255795;-0.10578309530113542
-128;0.49903619866828924;-0.07494958570870285;-0.17203243438699323;-0.11432811952748329;0.0818337469904375
-127;-0.8837638764135076;-0.1192007959821295;0.7213171776943086;0.5377978570596559;0.13573792252499522
-126;0.578537705522775;0.1616562551573024;0.17460748759312175;-0.07156734792050927;-0.13202821097711953
-125;1.3103954991549385;-0.043987740166546364;0.35154624029437637;0.04923182929175076;-0.18140867417317805
-124;-0.524819811804538;-0.014684335571277466;0.27239892013127703;0.20657305098456216;-0.15847387817153805
-123;-0.021520907466370004;-0.09664642115706061;0.1925234533443835;0.10557825468756611;-0.0662784152226702
-122;0.029674664974606902;0.06891975131460334;-0.06516760748756253;-0.20426556551646358;-0.02900952158208871
-121;-0.8125830215187438;0.08631508889987703;-0.10606263534818479;-0.4263054643321913;-0.0262339281702012
-120;0.15780267295378522;0.014589645969982816;-0.11192165566362271;0.3607470484212177;-0.06618463995594455
-119;-0.2697997473515697;-0.16737442719409337;-0.27586439251763;0.1540608004336181;-0.34083823016783105
-118;0.040806280667930815;-0.13435039150692857;0.6216957126490439;0.023270468013172733;0.13159356859358098
-117;-0.20066286719655388;-0.05892042203771816;-0.1681782968714938;-0.563571633860782;-0.053532634509672716
-116;0.14724955850520244;0.004958537358343196;-0.13850341290126217;0.23683909573402484;0.02847102717654294
-115;0.4263677005291159;0.002287060100597289;0.15844982462831447;-0.08550954746604778;-0.20157355862769444
-114;-0.5824714620976623;-0.050069973977710694;-0.715936502861136;-0.19656643043116084;0.16547893690826726
-113;0.009458028008812324;-0.10824573011829128;-0.2945615966092031;0.0806951419039434;-0.17862249288456677
-112;0.7104378408602986;-0.25482038603850504;0.3102928647280327;0.1358502676136655;0.13281324453939175
-111;-0.7625355415602473;0.08324054403801019;-0.5124607708616055;0.0006412746887271181;0.08997139575427907
-110;-0.5241006433625361;0.04088799904122462;-0.027721114763199578;-0.29901874775855014;0.04515821493781054
-109;-0.3761177587511207;0.12327678282533991;0.47276862382578183;-0.42392318904205967;-0.15066239656580716
-108;0.32216927520107697;0.013591218593793962;0.37801622250287437;0.02708699935692633;-0.06808476019018855
-107;0.633676504757634;0.15337235962833368;-0.5017091525487856;-0.18944074076403816;0.25238801949583145
-106;0.4408385533337758;0.09445335809697011;-0.23736532642773084;0.03623531508013111;-0.022978438094011316
-105;-0.17852486181573302;0.02417797488466273;0.13285499874354817;-0.3198884770010361;0.17947016504769317
-104;0.12963695758538338;0.006449453481304366;-0.6783650760035991;-0.20615187702199664;0.38993645576722746
-103;-0.3468173352439337;0.024468095091165404;-0.8689582626701204;-0.399831760040555;0.2900099170992313
-102;0.2126578294729057;0.040889360061424185;0.08178658669716879;-0.33749189372946076;0.40896730422442956
-101;-0.32620996730655744;-0.0593640214941062;-0.562417724624338;0.058113424458907915;-0.05812418402795326
-100;-0.11449620979844692;-0.03818999255973609;-0.5087433918271159;-0.5886676291740245;0.11275929563565473
-99;0.4141311623249782;0.09945840722703111;0.21803962908577074;0.44603096372828843;0.06538607232566557
-98;0.364276279773634;0.007738561941672972;0.3287402508228583;-0.04002567262597124;-0.11617340897542032
-97;-0.07702427564167566;0.21304703557912266;-0.5147724313301699;-0.13274785644675385;-0.13258627958558
-96;-0.25191123169085966;0.05739926077490193;-0.6888412817417994;0.21265423100633365;0.0043809855101353
-95;-0.010902969165212112;-0.0787254665731504;0.4624928937946626;-0.02390881860359876;0.1924787189543854
-94;0.135173450863075;0.2638437507780778;0.3782353888785133;0.1123629456523469;-0.0018582495886744154
-93;-0.5074009973219562;0.012666465869694792;-0.832434881889378;0.5616025347505023;0.003432175724619021
-92;0.30431830527044174;0.11359836185036959;0.2922756179011803;0.3844839624739476;-0.32836280585183725
-91;-0.13451822568512503;-0.014698983028825701;-0.23760339156118498;0.0035796594028337527;-0.289730081256255
-90;0.501778201946743;0.0029595716024409698;0.5760268438846887;0.2692707247345076;0.07588031412955952
-89;-0.6566238195979517;-0.16852005503459894;0.444777445904884;-0.13812945483980468;0.022094937520957984
-88;0.6103693885446507;0.13317870096571222;0.028091949909064877;0.208248605858289;-0.12607482941934603
-87;-0.2080534582808587;0.06242504929989354;-0.1803875765759123;-0.28256220473748733;0.16740317574869032
-86;-0.19723894473079362;-0.30057867493060314;0.3215209381713749;-0.32656652230244954;0.01894124494575496
-85;0.6822078452945423;0.1907553153111436;-0.27593999145499976;0.02713952974671223;-0.30968771029695985
-84;-0.07013232038925074;-0.2387911203605173;0.21427203135133635;0.5233573118783551;0.05843452800247071
-83;0.35468393333373666;0.3011472857372866;-0.021456360166933353;0.37019941221555913;0.012253311818126025
-82;0.6152117695374563;0.09810358399657262;-1.4404252764910666;-0.007994817339508662;-0.1623148285979189
-81;-0.06766670350636768;-0.09250221482160695;0.5475906430981408;-0.057121440739497036;-0.07044016046080184
-80;-0.4205117662690131;0.039932285971638476;0.5285348342564273;-0.492030324189427;-0.08938805146902432
-79;-0.532613713301442;-0.30751141484761046;0.27035911992502015;0.7259121776433733;0.18523976482326288
-78;0.3466322456565529;-0.08307021512084953;-0.5670695377027394;-0.2665260693645497;-0.29085064695771845
-77;-0.14384096508143085;0.20139003400457164;0.07890487988749992;-0.41943096834885013;0.12000943421723598
-76;0.11288870991445071;-0.1390635775611933;-0.07529206377358189;0.7230593969473503;-0.30149575857075034
-75;1.182876998474422;0.024405553563786004;0.5397387954718408;-0.2514738100434991;-0.12030054913905902
-74;-0.4852051558921838;0.28374529368461043;-0.37321493062290645;0.13337545420895602;-0.05224909130605125
-73;0.591031234934231;0.13561496919122418;0.6483799755230144;0.23517399346328755;-0.072299698080879
-72;0.2200439501618399;0.1988850316159888;0.45426200367286196;-0.22405052175718443;0.22915527529001115
-71;-0.3173845674226961;-0.1458253085266021;-0.4594069988519938;-0.07420860202643262;-0.2504170091943291
-70;-0.9957225735395236;0.3013773871985758;-0.5315298588528399;0.12445789558959501;-0.00018974174888461537
-69;-0.37307206977634455;0.13815605399694122;0.04543108339229559;-0.19108058689326907;0.09429947988585091
-68;0.031034099857917514;0.04212991987266065;-0.354534434347617;0.036561375935514055;-0.185889654430842
-67;0.352938199927119;0.19932378467561285;0.226791091573273;-0.10360304073189976;-0.1499413393011756
-66;-0.23925401970976137;-0.13100476706657255;0.17446238855829527;-0.051417607659524335;-0.04839522149372706
-65;-0.05646899726352553;0.032595941109095104;-0.3815349367212999;-0.18219861769922713;-0.05022252606950504
-64;-0.3679923374586058;-0.16814633706285842;0.2618227334894009;0.04256912084071592;0.2153367941880745
-63;0.30174308947886075;0.028673611498714256;0.13154317194346024;-0.0968301937236339;0.3819284335922546
-62;-0.0589789775184386;0.08083334694933021;-0.07786428058667716;-0.15435323478333654;-0.0796095785134616
-61;0.11172239269937258;0.14379144543398611;-0.5891931765977614;-0.23715466576519567;-0.021682353570657956
-60;0.4168685746546329;-0.030199005069919398;0.07943732459115144;-0.13779268879793502;-0.5494557722557475
-59;-0.16447167440094507;0.05804999264767017;0.2480069459715693;-0.1713710967602029;-0.07221485926258495
-58;-0.4608443371596501;0.0031720134321787394;-0.2755467748540218;0.005257676290710389;-0.17373602575912772
-57;0.05278177668608696;-0.10684253059127337;-0.46318759741435833;-0.09840737615097148;-0.08863690235231805
-56;-0.6252631202539354;-0.2277278289167617;-0.07893168552938346;-0.07722422267353421;0.33013604435122573
-55;-0.04331476340590312;-0.2868412893265919;0.7648730159454747;-0.2606200796772048;-0.07786297152997056
-54;0.17086348168293772;0.08203678942055849;-0.3209971906637933;-0.4881108984018945;0.4841606787419918
-53;0.02606810893755809;-0.1768636498777898;-0.32503255606513654;0.070174188858583;-0.38436642933049076
-52;0.40914365156828264;0.031009192890790724;-0.23927478549062275;-0.17957474816884655;0.011422447153503726
-51;-0.6994706787014345;-0.13252329299340893;-0.4882372495061281;0.33423207848959485;0.042992580817110285
-50;-0.1118823342179646;-0.07825631128969683;-0.11820675650382975;-0.00483478672034785;-0.08178812539082381
-49;0.2797077665507049;-0.19523145697932262;-0.24033276259458117;-0.14900087349064983;-0.12233445738002632
-48;0.06301457703206609;-0.15381082062829857;-0.21744752159945743;0.07289500305730878;0.26679078177869037
-47;0.3330452920147592;-0.21897403000783136;-0.3770633432580726;-0.23745199629588198;-0.3660750356721785
-46;0.4474145587310874;0.16695709900082006;3.036726327304511;0.3569744515153145;0.21816841877398077
-45;-0.6977545848236089;-0.1904324316195312;-0.4299444091460468;0.014978698422067942;0.021592108912102878
-44;0.9018528486010551;0.07035810893463784;-0.2954940175336971;0.20039665999919007;-0.2035032387795862
-43;0.19917527743360677;-0.10676752957463023;0.7041780256050467;0.05054930349605192;-0.021404860739899455
-42;0.7167808571868043;-0.06049584921039623;0.2843330816040437;-0.08389051094957774;-0.13950870323802536
-41;0.18933081390137946;0.21984616892425685;-0.11585750758686746;0.044745474184347135;0.07025784872353541
-40;0.08001358141604083;-0.06699445405227902;0.4784517759016008;0.03789682801179635;0.014697867312491265
-39;0.44725350773689626;0.07258090736408324;-0.46156510198603506;0.05715991227618728;0.024346631083061857
-38;0.80385594666379;0.11661571521927762;1.620591932840954;-0.13120824263293204;-0.06351258673719164
-37;0.05388353559759361;-0.16903994911431114;0.3536140359014873;0.24012801024562358;0.3291960401918723
-36;-0.41059094366685445;-0.15742578126627577;0.38335851567426743;-0.055740071545782754;0.10729886408280877
-35;0.1861408777718651;0.13560588569776819;-0.141178567466264;-0.30400044903868795;0.18481926218000286
-34;-0.3176499445137244;-0.2198481115797174;-0.19217191783421644;-0.05340523813435977;-0.06801060382827782
-33;-0.7038863493331068;-0.1646811369871859;-0.7822630778560994;-0.4848849259837001;0.4845205971223844
-32;0.3116585774191085;0.06613549969017049;0.7791612687167147;0.3457831397509883;-0.012806046198102937
-31;-0.22016746866481263;-0.15960755058047174;0.7925399460558896;0.3326597067377228;-0.010646684363232373
-30;0.12192294510708816;0.054370635828239686;0.30783780103422076;0.11716393385918217;0.10293421992078647
-29;-0.850954636832058;-0.051744078108189866;0.4900973740878804;-0.06471157833023364;0.14860500209174887
-28;0.5476505449078376;-0.10917344917752766;-0.7939294482145407;0.19057094479170655;-0.14397076990229865
-27;-0.8987200155568735;-0.04894364288395607;-0.7342961619781675;-0.38386654751262805;0.0601025814343978
-26;0.5587606711007447;0.002982069936590337;0.08482072334280388;0.51680794743543;-0.06427365565448827
-25;0.02058578680438223;0.12942552881041428;0.48407528941877515;0.44096145748951443;-0.17215046292482503
-24;-0.5118896006870609;-0.326736904013189;-0.6204731211662323;-0.8478963645472377;-0.102782873037893
-23;-1.6950114758814514;-0.1849049378268534;-0.71186937876778;-0.4696644710056479;0.049375239322074396
-22;-0.001640563774494617;0.2794954688824836;-1.6058855600952657;-0.2949997324654634;0.09347194588498958
-21;0.7497608099426165;-0.04098299110253404;1.2828022550691158;0.10555677935796393;0.061470318354765616
-20;0.2841104939306918;0.05340766976926431;-1.3047821302231442;0.9001354788235193;0.2658227288704923
-19;-0.08598150755329201;-0.22440007991576516;0.011100502097018895;-0.5886423352885685;-0.04468114928410504
-18;0.42393616780953214;0.1293744601703945;0.26347413670731734;0.050539273947449864;-0.1936539177597
-17;0.013290494267314686;0.21725823791428084;-0.822384262483703;-0.06613043737766557;0.10589708102555553
-16;0.9844932643712537;-0.01683860263068641;-0.41234362064849517;0.1941777237144788;0.05867216751103294
-15;-0.530324352831045;-0.5403162488126917;-0.8004990437668701;-0.4584249633710618;0.06288202526034631
-14;-0.12810988778497281;-0.16555506866281317;0.5968555070337416;-0.2777353705631572;-0.17175623433249385
-13;-0.9140212776134942;-0.26774998443136366;-0.8554649138543026;0.22782831637632775;-0.18076117797031688
-12;0.061604918292688604;-0.07275984961444494;-0.8343746853682028;-0.5916023072171795;0.1279137319571487
-11;0.46269473698279606;0.13012345235844788;0.8598121185203544;0.24906584899585787;0.1493469863832186
-10;0.006496021700936484;0.05115303136656193;0.09116851200829135;0.5170537448806014;-0.07811359448495706
-9;-0.2093490951126298;0.00785998432823105;0.9766511058752014;-0.3716518195303831;0.28404837898068414
-8;-0.7888507830413923;-0.2074756024062839;-0.5238029046644612;-0.5617232263960109;-0.10164812524030463
-7;1.240432549845877;0.18343123296984984;0.1928981073337548;0.6185493150183048;-0.07375156753370461
-6;-0.49660817169798815;0.029290156129337202;-0.386557140805315;-0.15538435283948893;0.024703899301991197
-5;-0.22022247595160555;-0.809185312733833;-0.8290139025565042;0.0746389225309721;-0.13350715884696457
-4;-0.44557030633676487;-0.19198906731177742;-0.6720592798459811;0.2717686426084803;-0.03434864378433757
-3;-0.890429319131104;0.33358641468841765;-0.24835330528439842;-0.39699760226335185;0.028265323664492036
-2;0.9619758683047881;0.43263254696265424;0.2985590177697624;0.2393514556918295;-0.0631989940755766
-1;-0.16894158196697204;-0.46078762318970573;0.20040993320772732;-0.12883752552740516;-0.07608977949040664
0;-0.49523546340519503;-0.05713449460247068;-1.290681958504319;0.2691363768340375;-0.37884718325436084
1;1.185850114988883;0.30829310222099493;-0.21756928414426852;-0.051719299844024534;-0.11070361742852013
2;0.18328157064742656;0.3374999150057941;0.26784395902284136;-0.36141356022123355;-0.15665115310342753
3;-1.3779761978942557;-0.06381815937005615;-1.2903477257135014;-0.4546255170821149;-0.4069911571627973
4;-0.2861368368083093;0.1849456016980483;-0.9416436528598251;0.1826530060273242;-0.3114245075408539
5;0.6513792288364095;-0.256506006813872;-0.32183444254348686;0.23921577011111247;-0.31741473126725905
6;-0.12001341796634123;-0.13712882037931226;-1.4674630251347878;0.06596972427773728;-0.47010698438392146
7;-0.35263054250518705;-0.32312677902942566;-0.795231033886975;0.24607516867908769;-0.6739938288509315
8;1.185818127930429;0.09880037073649565;-0.83854387406337;0.2317860204712303;0.3470202139576216
9;1.933075204120146;0.05653260418485904;1.445204165619811;0.16402313297963786;0.5436643405286324
10;-0.2944776392486571;-0.4823499600594053;-0.54781164833966;-0.7766419120513984;-0.3466956410423523
11;0.8467777100235424;-0.009549602031064945;0.7445608996565641;-0.16610140359469797;0.18633961048706296
12;-0.6082661679564138;0.11516657578385481;0.4947109460062153;0.13576899794593078;0.43486160756528536
13;-0.4959292776209199;-0.025487910440598175;-0.4367094283874896;-0.21179269884455731;-0.006796651182114484
14;0.1802921371951958;0.3174805748991994;1.8641145474684464;0.8592892271845892;-0.03859859239784665
15;-0.05779863727018716;-0.34121268509209135;-0.6235636038261652;-0.17260468131195456;-0.17157343320964202
16;-0.24313574069193317;-0.08573645256937437;0.3055892494629496;-0.0015683466311574535;-0.22754184417477674
17;-0.9112184469377929;-0.06354842271624092;-0.3775976703967478;0.14924172868340357;-0.06609805711591794
18;0.41168838828216847;0.027460654923509832;0.33360155954965276;-0.4560096252910236;-0.06200709178320127
19;0.2095826274670057;-0.4363929443395617;-1.0865527363337153;-0.21756870543828277;-0.1214914103144914
20;-0.1882476211095385;-0.16931106557652728;0.19751348575207534;-0.7681174093489218;-0.17422176896370548
21;-0.07841670137816671;0.13925547604265454;0.1598586421037908;-0.3087358254735238;-0.18086895091459454
22;0.5733850380417613;-0.24712213002640165;0.4578414469781144;-0.04206923536239434;-0.11688376977965172
23;1.1848430824464846;0.6280331359071047;0.5576021976040687;0.277812807029401;0.47884477494363076
24;-1.369642923966816;-0.017590327130328997;-0.692894575525457;0.023176961263861314;-0.14115531929293432
25;0.6393661451439071;-0.4941738693991101;-0.15651844363348752;-0.16502174468169678;-0.14399352418860184
26;-0.16489478864533677;-0.13697069038109655;0.009481454099113069;-0.32040301756761397;0.08222766110697538
27;;;;;-0.06532548936880775
28;;;;;-0.10191890971108457
29;;;;;-0.17742129549437835
30;;;;;0.12075026872250132
31;;;;;-0.10261106682454248
32;;;;;0.34560720161385067
