;Energy;Industrials;Technology;Financials;Consumer Non-Cyclicals
-289;-0.6416784295543407;0.7885336716615959;0.29882565746008044;0.5591124603211345;-0.17834688423535833
-288;0.337927799070807;1.1044881489302265;-0.21376732659926728;-0.37975068072276535;0.778670120887683
-287;-0.6890773767118372;3.862179176532215;-1.1096133297981834;0.22967378350972467;0.24689838497451935
-286;0.5847778689658916;1.598622659977572;-0.531938717553329;-0.5815510268561079;1.2997754438360218
-285;-1.490721088700396;-0.1946173867921022;-0.8857711298076189;-0.3270264524367558;-0.9197907362546781
-284;0.28301815768401;0.8702175775515835;0.08332845539732944;0.1040744630641173;1.0775011465672808
-283;-1.7039777390918622;-0.9250587423024474;-1.032105295085493;1.1656918858425949;0.2276926419263403
-282;-0.6736402360386214;0.29283403949462533;0.2524682437770339;-0.7664004158726968;-0.27260003841888986
-281;-0.7049454755982149;-0.7799550439885345;-0.9736593401183443;0.6208188944345895;-0.10908617133654697
-280;-0.29478502599301587;1.4053617328684969;1.3541431564518598;-0.18894771714804864;0.6555704973767993
-279;0.34411928007306203;0.6345181092481117;-0.8086714200136662;0.5135964286798149;-0.18994900886628288
-278;-0.3693703643441753;0.50085984162095;-0.2942677220529379;-0.12587610487683834;0.01154877125970819
-277;-0.5196694980833727;-1.3913857650153287;3.3805941650356837;-0.08606249403031062;-0.16220775844078333
-276;-1.2967265620556794;-2.8289502218217164;0.4536430829019232;-1.2285818785419804;-0.42362350766322254
-275;-2.519404441885354;-1.0663658069791533;-0.8911003490097718;-0.7676190230588482;-0.9477437365786411
-274;0.18302302058630143;0.30591194607543704;-0.28212769115874636;-0.3766872833057233;0.23712072738563855
-273;-0.6514031187306495;-1.9390588127000472;0.4095517530783552;-0.3075344515957269;-0.8609718586002362
-272;0.0576781618110662;0.5192684769809294;0.40546354889544417;0.0693090252395713;-0.0522415643733519
-271;1.3349108986362141;1.0217501322306932;0.3496275745757436;1.0401417741319166;1.4958274611868725
-270;0.121248534015792;0.410392409790526;0.8046180526333891;0.0927901162748611;0.35890736690054104
-269;1.7659281147872326;0.5440834206602948;0.2834935008264883;0.8380906055528291;0.10791205845188115
-268;0.8881212609777622;1.2341866443770686;-1.1341613102860382;-0.05846688011439694;-0.15182655481015508
-267;-0.016347402014105054;0.13420927217509657;0.30856076992311643;0.1187728928869851;0.17898174005850875
-266;1.37723259431278;1.6338651061185387;2.3915267450503133;-0.03423263357497689;0.5397514696721564
-265;1.5359980503618178;2.2753278670605246;0.07468123793513579;1.0229819921228844;-0.35615353571758235
-264;-0.30979732659505504;-0.3003780356906673;-0.35465576818606653;-0.17181793601936285;0.27486775302981503
-263;1.96305998175618;-0.4579438068119698;0.6697773089044949;1.1485371308912298;-0.020842648294552357
-262;0.5064573962467874;-0.07505084181553025;1.191887635008501;0.20015116899706742;0.109200191766893
-261;1.0592962241554913;-1.1033743785932648;-1.1197408055173428;0.06316999858816562;-0.4199860488375597
-260;0.9068717649444791;0.8143139328536367;1.9848707428867078;-0.4930475856020535;0.2662808184410414
-259;1.0418852454195062;-0.12491819842405254;0.06119015244296762;-0.025700167175311168;0.07332118358589765
-258;0.41962795565428535;0.29661816546262976;0.09560758724076021;0.40064971736249255;-0.6011288239544383
-257;-1.8314136867116817;-1.9565351858720361;-16.266168349999038;-0.5394181998448074;-0.1633774891540472
-256;0.5838939150005003;1.5160818996815195;-1.3524241549689398;0.39449535196104624;0.6352543033361024
-255;-0.20524754939667247;-0.25382296812022714;-0.0688373535960373;-0.38022955073482123;-0.5503318664034118
-254;-1.7621029871064497;-3.2108094858501057;-2.0831789440352524;-1.4112326136681115;0.06105134579708599
-253;0.4821786479686642;-0.9727427403267785;0.20656599190710148;-0.4481242290390823;0.028158089318369894
-252;-1.1045514331989972;1.929772036672178;0.8802325817330916;0.5676122838388883;-0.32677049711439937
-251;0.3938221089127907;-0.18434129981571995;-0.34569525601598894;-0.27906253621666294;0.05639448744172232
-250;0.41083996015509283;0.6584074769470447;-0.27142828674466857;0.19653658167648042;0.6944573309556248
-249;-0.5016567743298884;0.7635134775238421;-0.8837802530057262;0.5832862011076271;0.33969435822092076
-248;-0.39052681994243343;-0.06325805569032383;-0.19147045909261756;-0.4131291543956147;0.41584031186332365
-247;-1.073809338482307;-1.3560742912560648;-0.5069517655348144;-0.3757717020024364;-0.2871187995880683
-246;0.9802638209044069;0.8994066586713956;-0.3029251024904089;-0.264689336778508;-0.1292180585595667
-245;0.15325832876568396;-0.3476142506254508;-0.45012265448436867;-0.27521633373465987;-0.6877308747706365
-244;0.42240257596654607;-0.21358956932008866;-0.7862207382554628;1.0280696027910627;0.3046920405423176
-243;0.45409277937094317;0.2266009892558385;-0.04101733161496347;-0.24584935478604447;0.2205164949182365
-242;0.849623182673437;1.3271443065096111;1.9707007029816122;0.11692504995527088;-0.6638878336569402
-241;0.13942724757426977;0.28397021577430825;-0.0340478889991515;-0.6420336100904883;0.39628851993705877
-240;0.6723690827306867;0.47726286748499047;0.6756309437899122;0.79785162376864;-0.4268343153976348
-239;-0.08945344932138606;-0.25985781763742805;1.4437269272900177;0.2153336529542909;0.21875565309267397
-238;-1.1870328690012326;-1.3357607437394903;-0.011815134473209048;-0.7526913063414578;-0.7137667529233165
-237;-0.012919231654298528;0.00883896585406125;1.044517637616722;0.3374932855431199;-0.026221794310525647
-236;0.17653369252096135;0.31777091738433266;-0.45619313707362685;0.1979255511795376;0.36721073032568124
-235;0.459621623258226;0.21742667875578056;0.6574083702512267;0.6416729738623632;-0.1131451898342857
-234;-0.9460014587677427;-0.5180244157679322;-0.557136976636637;0.5403948359952612;0.12879443363672788
-233;1.397303448682046;1.639693953062704;-0.09683305546645338;-0.3789723146397244;-1.3826905858195537
-232;-1.0404990069935953;-1.7669659365966652;0.2508395925589629;-0.7932281459410107;-0.601246103292268
-231;1.135646980563302;1.1463497255750819;0.07235911259374476;0.20294712829852482;-0.39931636421201466
-230;-0.5274667409021356;0.3815534508494643;-0.41523639953049196;0.2778833539587559;0.1091936693384036
-229;0.042043771635607935;1.0398749614700344;0.54358752303036;-0.03416368328133222;-0.16806807651097916
-228;0.10382032415178763;1.368092612581477;0.2315628396256964;0.33098126010125506;0.29535386012829046
-227;-0.14397006524159786;-1.2478957247931501;1.3385063628065883;0.29935465411896006;0.19184745951804708
-226;-0.05214145301096523;0.29170090171157986;1.2368570649109092;0.08843652165915179;0.5925165800725374
-225;0.7403562161035506;-0.7327583462166972;-0.3574046118331262;0.5676857046591223;0.25595919866942285
-224;0.39970117486791806;-1.092093614891058;0.5639288093046402;-0.44355095685438695;-0.028016700919656846
-223;-1.6660310679337351;-0.49246887081895196;0.11752939413376559;0.3146470658732676;0.7310898985829416
-222;-0.5168671293440675;-0.4317696562043941;-0.6587294972329312;0.7144821447122164;0.30099942753224895
-221;0.046974950800328936;0.16709912615423636;-1.1124120272828493;0.31280078631343383;-0.9679589105228625
-220;0.4849776580372986;0.7933952139272599;0.09360471682658326;-0.49863684997942;-2.1659258875236853
-219;0.046659686506522115;-0.11561815352222131;-0.8132254277187619;-0.08979386895876525;0.3314364461256644
-218;0.6144403708885356;0.7505963223172474;0.23780829204836187;0.3003621399004083;-0.5319260766002719
-217;0.05201469292889242;-0.7850805772597311;0.25712259535728205;0.19755066485279535;-1.1980535542750792
-216;-1.241221107562977;0.5473474059393897;-0.6230413060135402;-1.1478988641841876;0.057622532705952745
-215;-0.3476252797687459;0.23115133600682053;-0.16942619521770697;-0.2516609784662148;0.14792157835297454
-214;-0.4002529052323587;-0.8089999197382888;-0.5084412609625063;0.00846133147637074;0.602829002430337
-213;0.48987014486665403;1.0330651614578108;-0.09976794275699355;0.5894315675386625;0.571173606383114
-212;0.0265700841150485;0.9415616002078463;0.8706418270268845;0.1837727605738693;-0.3313026929073833
-211;-0.293314827242247;-1.0928053821207693;1.013387148927576;-0.4641958997465566;-0.12006865501474966
-210;0.39257370387223306;0.8252624852389145;-0.6366814097115142;0.584251460323574;-0.5815445468985379
-209;0.16912991488083584;-0.9157409858166028;-0.4991413743083514;-0.0656186823131001;0.003886909739852451
-208;0.10977271492412831;-1.4129885725120048;-0.5244525343251214;-0.07228452336964684;-0.5435792896521555
-207;0.23720720733875744;-0.7321232617308794;1.3473305829602118;-1.0387974724548241;-0.834035516873033
-206;0.14991272594570343;1.6314648487125996;0.5012466692454995;0.31556492163831545;0.7998784369392536
-205;-2.5448912034839957;-1.8165053194954632;-0.6806771908565711;-0.05275786244577076;-0.768107738199278
-204;-0.3850758644330434;0.2706559933328859;-1.214151000235422;0.27058660723640887;0.23184038517064715
-203;0.12201699034059364;0.36488108024615035;0.5933429343085418;0.5272274995127141;0.48567068319765944
-202;-0.6771824379914203;-2.5955929474209114;-0.3723065325973279;-0.7150231448257621;-1.30973230494249
-201;-0.2217212157477062;-0.9181071332234723;1.2278212861963793;-0.4264014192747197;-0.4612044187747501
-200;-0.41686635691214974;-1.0867518806288354;-0.8893921073855019;-0.1003152279347342;-0.48343749465295255
-199;-0.026252620254149414;2.1581765527267875;-0.12261068050762214;0.059803641716770606;0.5921715308243687
-198;-0.15027788562672728;-1.4000527701557923;-0.6085260809369858;-0.1455214657932104;0.12535894893895197
-197;1.3905769177999523;0.5350235362738068;-0.7309120493377116;0.17738730291401625;1.0713984907096916
-196;0.867737458480934;-0.2511412241789916;-0.49937392434870376;0.42183860133478995;-0.1731876814870798
-195;0.6182488134019827;-0.5052642227145292;-0.09390778711512267;0.5686885604106284;0.8938845730202264
-194;-1.1683015023788599;-0.15153369185370905;0.9613774980937382;0.8025055682244744;-0.37975971255324276
-193;-0.1619750126647437;-1.882600346687926;-0.9819658341841583;0.391232109011359;0.2279237502013054
-192;-0.4129868939947764;-0.30830972979265014;-1.1159894854210022;0.5275586980883783;0.05154482308269666
-191;0.7449169130815593;1.109456795450403;0.8265329766090443;-0.05339723715810084;0.6391122151709971
-190;0.17336311524951853;-1.1300182833367298;-1.1693826637687132;0.34506512223114566;0.1648902028293358
-189;0.28771030930745356;0.6221638942961979;-0.5124149539972835;-0.4833508795322824;0.45690056258334144
-188;-0.34403305686775854;0.29272260893255053;0.08740050706695086;-0.29732208600793536;-0.4169225822033266
-187;0.15792286452390755;0.21231422596872354;-0.23523544106744063;0.029408871541547064;-0.0774663772759651
-186;-0.5531864199821388;-0.44600517856074046;0.7388607617707461;-0.5170289070687093;0.0992152863044677
-185;-0.15928519019064935;0.18833516457176447;-1.1586616996092114;0.13534884023876623;0.485548177629315
-184;0.25924583656654693;-0.1997792270297845;-0.36645414435681734;-0.2587808260228518;-1.0445652044397824
-183;0.7341095758792935;-0.8984358385404003;-1.0002356128792533;-0.11263387043212812;-0.545086811610304
-182;0.3627528966990181;0.2859546170774046;0.6062413873686235;0.00343692215745394;0.1427397087645568
-181;0.18086956622325198;0.3094706593447986;0.7867432354761751;0.826429718455988;0.4404436423014729
-180;0.12545467627109316;0.3218312449464655;0.444115954564069;-0.2806913125292473;-0.08466585857177034
-179;0.7262641716873502;-1.0133522866907771;-0.5776656339931261;0.06091635205675996;-0.35897875050416306
-178;-0.25705222687096385;-0.22883491292517516;-0.5185762961706011;-0.07269102345161874;0.8113993251688804
-177;0.9230891618772236;-0.6867521391536774;-0.2537995254397805;-0.257677434887824;-0.06309644741369962
-176;-0.8469837140893403;-0.9699299582601661;-0.6776532548005797;-0.30972834158221574;0.14827868653492843
-175;-0.20227364807686815;0.3152825151261995;-0.27738433269650087;0.42666014867740054;-0.3764099998314541
-174;-0.27598129868274085;0.7087508537743967;-0.1623885337661064;-0.22367826485512912;-0.2705178932675625
-173;-0.8762044283168285;-0.11556428603544351;0.321334900956738;-0.34726716158062293;-0.11000658101577218
-172;0.033236294304397916;0.8190216558662572;-0.10931585616050683;-0.24764546517919866;0.8049685431856218
-171;-0.2304779185252114;-0.01926356006740637;0.14688146320344111;0.0428102428913434;-0.3594307911660568
-170;-0.9346254978909905;0.5425603005413981;0.7620456661418479;-0.1398865433768961;0.6448313013966369
-169;0.5046275475084232;0.7675299551132724;0.09460953011561231;0.7652686099174867;0.5868189583335338
-168;-0.06973900047221801;0.30177541111268386;-0.9325896885558629;0.3013132484419457;-1.0418951250027413
-167;0.008769278275435962;-0.05551037273128798;-0.24635955537008383;-0.08783263125738812;0.36217284564690905
-166;0.1386703926148137;-0.37723985301681373;0.6928872720295011;-0.49459367383069003;0.4368005002009011
-165;0.22059627531470022;-0.23393051241417812;0.27569127615043243;0.14538565650346;0.3805363819820763
-164;-0.4009307988554809;-0.9411843022767034;-1.0202144527775565;-0.01766667802241693;-0.1596808490962815
-163;-1.2050238397859157;-1.3677830037126142;0.5149656149713102;-0.11303138424665662;0.08721962481853422
-162;1.150514172540096;0.046695499175582335;-0.6819390343587334;0.5606536592707794;0.4779848673219784
-161;0.09223141720398041;-0.6926660946190892;-0.06726813152666906;-0.34821613679143076;-1.7681423353506596
-160;-0.5358616036072437;-1.398615480247274;0.6121275742956408;0.8587955338661012;-0.2777096454711264
-159;0.1432670832984114;-0.4987253398002124;-0.9093630285657469;0.18037472393853507;-0.8240458840805418
-158;0.7620571303879997;-1.409998992623236;0.04373242153183127;0.46305805183220167;-0.119725828930383
-157;0.2615166000235768;0.2856411216300035;-0.5061301691333789;-0.40930902612237013;-0.10282443220712016
-156;-1.6742992185112973;-1.8118604491963106;-0.891812291696865;-0.7575020792509746;-0.8354932672876227
-155;0.30908848291059854;0.44588841439876364;-1.1564990987333663;0.5280335435179703;-0.21289600806911393
-154;1.1480663912146392;-0.030888722709695286;0.6392760830551956;0.5291525514142782;0.8033148907214327
-153;0.17710390699137882;0.30796534081866506;1.0311237267876459;-0.3947993515043903;0.22833308423375484
-152;0.07143710988486054;0.04906236897016954;1.3219074098313948;-0.4975485256922854;0.10947045102187236
-151;-0.39789319999156725;0.12359223001793095;0.6414925989322434;0.49000219704984316;0.2203493299451324
-150;-0.015665096255074167;-0.37680971749129155;-0.38874176950834627;-0.36926008965387425;0.5026279781743199
-149;0.7733281613416463;0.6111715474812284;-0.36659273028621975;-0.04887362243285348;-0.15300892055695267
-148;0.24775876982468595;0.5145064465842474;0.7670231601955487;-0.636137005505757;-0.3700725875740561
-147;0.060114966569612585;0.09606752803037674;0.28901916192571137;-0.15612697372336523;-0.45361786617687505
-146;-0.8581012194561337;0.16804273014388021;0.4501531509088193;-0.19237255529411018;0.897306603688915
-145;-1.2685176574208057;-0.9293833614682676;-0.4684831224382001;0.020153184373087996;-0.35760274086574434
-144;-0.7101961238804352;-0.9510877160926917;-0.5833480723260258;-0.04620269724291525;-0.3286238078176361
-143;0.15936780962085226;0.267808083204283;0.8686603200010328;-0.4800287024125232;0.35668710108225915
-142;0.4673041892296708;1.3175689416742666;1.1676138652412464;-0.18560144271125095;0.8597081113165409
-141;-1.3749450356884647;0.16383660777086712;-0.9347925203450297;-0.2091722074910874;-0.015622719716447214
-140;-0.414012947122867;1.1214630565228487;0.4126554959495458;0.734588952713995;-0.2717776220625382
-139;0.16499228457765827;0.6552456264434448;0.7833190957950565;0.044595986626329624;0.14149232744310014
-138;-0.49265019461573245;0.011376527855446527;-0.10001764266679887;0.5493114786736901;-0.7294659754150283
-137;-0.717286612102466;0.19348661481365356;1.0820945895594256;0.06581733771289601;-0.10672472018169114
-136;-0.3888525085121881;-0.9893708168303046;-0.15749354268326954;-0.11773628799344706;-0.6478844699343809
-135;-1.0526213699346398;-0.5138623718790268;0.392544381938363;-0.1282386586071051;0.3998077786382123
-134;1.1182213154825784;0.8973438746216517;0.5177150475984776;-0.04490913410590114;0.3287654442207699
