;Energy;Industrials;Technology;Financials;Consumer Non-Cyclicals
-133;0.40934647118805617;2.219179077005089;0.7236907556340085;-0.06131601110041931;0.7229691991196736
-132;0.3791578781883286;-1.625308954576981;-0.6649304477348895;0.2830665929791207;-0.41138063274042463
-131;-0.4712109259342203;0.9009258234377002;-1.3343603391548193;-0.049673733778724125;-0.10167562456957917
-130;0.5816036236065495;0.4551863934438902;0.773158045478514;-0.19451010015071107;0.6694299619229047
-129;0.8649281981844739;1.1455331809941405;0.402755425947637;-0.18839590461653882;-0.30785034797601385
-128;0.12141619690348261;0.06584018826410412;0.5778586250936194;0.18015380959365856;0.30331582038744587
-127;-1.6430007581286081;-0.2747550482442648;-0.0953393222642205;-0.010776782357995094;-3.6603624742774725
-126;0.49551609854137346;0.9369652562339263;1.177640317093335;0.27468163128927536;-0.7199349651159924
-125;0.5807397148194355;-0.41183680258614724;2.169518213799672;1.206341307154975;0.932650308414549
-124;-0.4194206487880129;0.41981551477471707;0.05634601003363086;-0.7582362803436051;-0.5674640395639085
-123;0.4298121450244705;0.5744383267154334;-0.2367036029528731;0.3889586991406459;-0.04969843966902654
-122;-0.6920992064659617;0.5915699642187011;0.7280803033680886;-0.25089140502640744;0.40722953294357145
-121;-1.912009277134058;0.1380568599929317;-1.17202153464604;-0.2333735642146453;0.0756388713063735
-120;-0.45331704560349856;0.458658567904994;0.009465187824148577;0.09687569492131883;0.14293413921075654
-119;-0.44079973516228965;-0.4379951895032106;0.6703832783882561;-0.3849246372458602;-0.49327592378371987
-118;0.3573094969957469;-0.4352066693782467;-0.7754639365978472;-0.055261403987400086;-0.8630069036217097
-117;-0.6785434896287296;0.220904824789085;1.0286638380340123;-0.2762541050382507;-0.8577401976830435
-116;-0.5386969042365015;0.08614099156889565;1.1730027874825226;-0.09145249381180379;0.17103572587506094
-115;0.9732981358696898;0.9394614051948608;-0.6945568516276573;0.3419232490814297;0.27906884372497315
-114;-0.8540330217109492;0.16564203687248807;0.27345136030775563;-0.022417151017359076;-0.8750308711209108
-113;0.2053139391391073;0.0298833733832837;0.42394881684337704;-0.23829510026819872;-2.724756482054785
-112;0.5318300350832303;0.5339808134760343;2.368527110375872;0.6910768649454694;0.18298884821763473
-111;-2.2614548079705568;-1.612648071110692;-1.8612238701977994;-0.6678549864402036;1.1924035037897016
-110;-0.3394977506070826;-0.48469395251121405;0.06343356913448285;-0.6207245529384225;-0.7458465154194626
-109;-0.3928783084350793;0.05769423410232712;0.42649814530780106;0.000537125558160434;0.24327054595765354
-108;1.149530983010022;1.088237504821236;-0.09719938857544218;0.46281096281344974;-0.29554298008528856
-107;1.5479573808285079;-0.13988163127325018;0.707409093409421;0.15029626514957575;0.34806936181926035
-106;1.5488534340880766;1.2808645976730972;0.32335151859068584;-0.013838314488600068;-0.08125796032171131
-105;-1.1462659432455948;2.120288612509132;0.6638941891046698;-0.3695884265741528;-0.17685270599398367
-104;-0.011919057703376151;-0.17683861675111384;-0.023958389273114142;-0.04711757079055247;0.5026068860111415
-103;-0.5292469546310791;-0.3491912140615295;0.5883429527093788;-0.3720828218649442;-0.1273301688435604
-102;-0.4282567877505357;0.18060434903384695;0.3055925740056555;0.31951935121454966;1.903095543411784
-101;0.05914771997667593;-0.07508485120715151;0.2023771209126188;0.23751465151001352;-0.03340692515906424
-100;0.6374764427356828;-0.567768484442124;-0.2849717508904475;-0.7500259513314701;-0.24712626796530665
-99;0.44855871566414784;-0.7839559396213672;0.23175312569757894;-0.7704910996592812;2.1779377265995485
-98;1.346761056434517;0.03885370120031113;0.6267378421118527;-0.29125625681479445;0.22898608520415534
-97;-0.7501394562092002;-0.15243238913379162;0.8469832313849773;-0.4535767464099358;-0.31993986358699955
-96;0.08828119326377558;0.6739037216722953;-0.48818423708182734;-0.010966015919332476;-0.44564932430557047
-95;-0.6566351277137658;-0.14049124778133687;-0.24926398806316172;0.9668500032277398;-0.34446994543926823
-94;0.40128517571492084;0.5394548579049839;-0.22581639775552612;-0.33779964239976323;0.2459144682497178
-93;0.062262484131206636;0.30079995306752844;0.040345346358776686;0.4120292325444222;0.4372448961582135
-92;1.0362850558971235;-0.38090601707526517;1.2176294493073319;-0.03563386727811199;-0.5657347656411069
-91;-0.3661894479582187;-0.17753739848593184;1.7153163252369925;-0.19007899221721045;-0.1629386916721298
-90;1.428197390437711;-0.2454965298813485;0.04939217674079182;-0.0033111614776927096;0.03698947360596918
-89;-0.7505960517659029;-0.833957221938273;0.19249327695915058;0.2544096934064352;-0.7203185535794439
-88;0.6297810811572991;0.6764466407689484;1.389698032466859;-0.23322886651520905;0.2138352843264654
-87;0.14110494658211417;-1.5766049750853124;-0.3974500728932265;0.21082173671126633;-0.1341690884942679
-86;-0.4464602594962927;-0.6010421536620878;0.9786918528327531;-0.2335931404909531;-1.1336055790836186
-85;0.3596332135154867;0.8796428566123381;0.11752499894698967;0.7395074601924446;-0.2401401595929479
-84;0.6378517006248688;-0.7552519816532935;-1.2812414298029202;-0.7723509205595303;1.548690462563579
-83;0.8133494608731857;-1.425205567337254;0.9529421084892891;-0.08394303724700324;-0.11323963287028653
-82;-0.7874945072050207;0.5959049359870451;1.6940495070559811;0.13540398783837992;0.3598578893594935
-81;-0.3378057017736325;0.45829470882876494;0.7194053500886123;-1.0034364492542944;0.41840794507078705
-80;-0.5476467973809815;-1.3296678627224963;-0.6694910622389514;-0.05145272519477238;0.5484927289352951
-79;0.3689659547710483;-0.4860385890848534;-1.6263244844016516;-0.29508428849151136;0.30951181975686737
-78;-0.16151084487510495;0.7120384908636906;0.33487984369038726;0.4456419970870643;0.2843855478215071
-77;0.3527700626065538;0.5993640874493212;0.09911621654972895;0.07552096686882563;-0.7702013288689578
-76;-0.4107512756784609;0.10376149565112294;0.7646834700234658;-0.21631242059466566;0.22541861112892486
-75;1.6049139222435467;1.7401155007071083;0.7717126142603201;0.12210086180845744;-0.025289354123837215
-74;-0.3924377102963777;0.1250011825081624;-1.3957373139455458;0.0453481632045758;0.06525160229313498
-73;0.4052105491161487;0.3028737429393022;0.7868686024824136;0.42542593143432067;1.4887515720503377
-72;-0.26351341059880984;0.47801812189231757;-0.030451053509551258;0.5072966116728352;-0.06786111203997156
-71;-1.60716059272099;0.253919991445074;-0.7470850037174358;-0.5883945196540968;0.4021806233649109
-70;-2.472542766765784;-1.3152658843759901;-0.2734477989105439;0.41877241498291473;0.1829330013575894
-69;-0.7729027586429739;-0.15005760618872377;-0.6810541233606128;-0.339628467065098;-0.13074839982972164
-68;0.34950744856406557;-1.0827560439803245;0.09780690756770026;-0.448797193575933;-0.46441344785599464
-67;1.4294537012555308;-0.5692506509080754;-0.9536999157166826;1.0511591970582606;0.10466463702661566
-66;-0.8730602719226637;0.5492637105564555;-1.5223060273912707;0.07728525256769168;0.3453253522809959
-65;-1.0447481268544083;0.20590960741366543;0.6810082836239683;-0.21367648664110087;0.20286206182619754
-64;-0.657544442701495;-0.8860076194059355;-0.493976397961334;0.14563615233221655;0.16754265809589355
-63;0.7389877052067206;0.7508694360523872;0.610161570250651;-0.5535170379059674;-0.43832610944971917
-62;-1.4871949610241624;-1.8294218522274486;-0.7211677527469853;-0.4934719516104266;0.2635701008642014
-61;-0.7688028258260886;0.029905207014905396;1.4713203737706257;0.42917047973578804;0.48406343298223903
-60;-0.7753985329383674;-0.6806550824512434;1.1148244044467397;0.33660551526690136;1.3048930083732302
-59;0.4688013277723578;1.153822447202395;-0.8625424214415176;-0.00972467450048772;0.05377655634141785
-58;-1.2538195601152802;-0.9396875196355264;-0.26668384217125324;-0.2364359124733883;0.05289815064618218
-57;-0.2319851740260022;0.3801528352425143;1.180368234286128;-0.19597380642026302;1.0339804495727791
-56;-1.1471451304752567;0.17063476034956626;-1.432789978865142;-0.955403981785944;-0.35728273081190737
-55;0.3613444996380832;0.3121232411769239;0.8599636966381728;0.4509524510101489;0.29647527521582445
-54;0.40457020946908734;-0.37407260011163446;0.06548787830960275;0.13000485441606363;-0.6047610934164463
-53;-0.02058122264856523;-0.41958460669616715;-0.21650748436138625;0.19930686301832545;-0.0665225162023085
-52;1.03975013917824;0.6296297372350241;0.3294361425661602;-0.0569076733428223;0.5702281429485766
-51;-1.7015861828201677;-0.9793829841890984;-0.23999539569110923;-0.49491663890960186;-0.2560565991416593
-50;-1.040742734652823;0.6127912528173115;-0.6347334404871968;-0.21472104571172568;-0.11666761645985
-49;0.03316677185872275;-0.8414231544423996;1.0869465092651227;0.3489690775594417;0.06268144989785455
-48;0.6838971936185743;0.07048140678603323;0.6122864922459291;0.4489007988367435;1.2996895712354226
-47;0.86412025218349;-0.03514438403535371;-0.21251053627100508;0.04891885083083885;-0.09183599537001817
-46;0.2059235161110909;0.5853346554820382;-0.33216399700550797;-0.3845475023624703;0.06950714314062455
-45;-1.2501807794580055;-0.3868910590660878;1.054326518726241;-0.08708561814419877;0.3064015448504057
-44;1.3944957686491564;0.8059317668393575;0.8139976197025839;0.0671412922316097;0.2999320078129347
-43;0.9678312757983715;0.14351377651314093;0.15694632569879552;1.1329868326385475;-0.27100824826797404
-42;1.4953540215485621;-0.031123403584018352;0.9162809711347722;0.43264017500464363;1.1138519146322727
-41;1.0708617868825403;-0.09903141726459715;-0.3808540151853666;-0.035642851548337094;0.3563798378423696
-40;0.033760360073082904;-0.7725737258480296;0.5318076257223158;0.11899662394445971;-0.2595454628376032
-39;0.7395481568842979;0.2676616610343712;0.10810789650363027;0.3620028645627806;0.07785278681408342
-38;2.289840762386695;1.281562408860424;-0.161179585505149;-0.10522234118972087;0.9982869039330836
-37;0.775434119438147;0.6407893393189891;-0.4862505432093191;-0.08922499489789193;-0.879244094263365
-36;-0.8572563655655483;1.1301818399318997;-0.5171559716503557;-0.1326927710246038;-0.14225970944044347
-35;0.09553509160919134;0.318123091097515;-0.1466763755704607;-0.20902533770006632;-0.02309583473611676
-34;0.03243313362340997;-0.5948965880211664;-0.04350652998073268;-0.6068263839017;0.36830489660667876
-33;-1.304519944783065;0.5150481753480037;-1.0478089322479072;-0.30338557822264856;-0.12635097865029427
-32;0.7978933869069339;0.5076627921280022;-0.1359671354725373;-0.02274811863396367;0.3602320526632085
-31;1.3412718825448275;0.2777150710491506;-0.33742248935105357;-0.07103641828008397;0.2195027881758933
-30;0.3265018016950843;1.222884143739006;-0.38410644766634483;0.2107400608793155;0.007030950922370116
-29;-2.496073799335775;0.11432181407715532;0.21180783950075538;0.277474449415826;0.6340407818813789
-28;1.7565223080040828;0.4133198052885621;-0.021234819676633526;-0.1427296009762708;0.8625468939657726
-27;-1.0112910842933558;0.5567815500082867;-1.0543812495906357;-1.7302671032730588;-0.7699829943752594
-26;0.7228595918865258;-0.5149233815564503;0.7521812068150863;0.26385294088846073;-0.5729004587167684
-25;-0.8782746904072096;0.2069681990630941;-0.5243656573550818;-0.05429333087169518;0.7314093204448516
-24;-1.8617831623523613;0.09939273893522803;-0.787934058716016;-0.08849537085641487;-0.9679564071002401
-23;-4.554170056496395;-1.4461526336429862;-2.2278429920855642;-0.9828782726281224;-0.37217041734609
-22;0.6525374595494258;0.8681918871381199;-0.8991551478125092;-0.4186404556365978;0.11782602727569128
-21;2.1945105045620994;1.648960899043755;1.40401422532276;0.5442541366159966;0.8305011694650689
-20;-1.042843694405378;1.9334667993131753;-0.11123016324653533;1.205427933448258;0.8201649328031223
-19;-0.13884390812865977;-0.900185456494101;-0.36599751616305987;-0.07455178427209708;-0.262058931119116
-18;-0.7306459204037842;0.3273208862761846;0.4240921481411511;-0.2529151609281654;0.4333016758617685
-17;0.5822396686655267;0.584575098641902;0.9597563346893155;-0.47657728983905573;0.7478754941201355
-16;1.759506543801193;0.14475091199815715;2.836223080234241;0.5579903927339338;0.016339481855538997
-15;-1.5753459986971015;0.22118539716987762;-0.6817060772722326;0.312298118185612;-0.1848323321452979
-14;0.38600399871946345;0.3902574833418954;0.3872259108216512;0.09487774411695923;0.395441089223072
-13;-1.3722598677963362;-0.8850816272263143;-0.5580179719372284;0.050060268571311274;-0.8611306911048185
-12;1.1221412019012142;-0.5162640853227952;-0.8045125801907002;-0.2500449071278135;-2.073792663551964
-11;0.13891148216480598;0.7724611539923849;0.47721897667904606;0.32284998046625635;-0.12559971334480896
-10;-0.17481781809375624;0.4395025827959691;-0.3995862857501114;-0.18487210992236638;-0.15623073252789826
-9;-0.9467393210027663;2.349808819553803;-0.9707430168019825;0.44290819154218175;-0.08437447972369401
-8;-1.130981761216465;-1.0828286705168586;0.353531901150467;-0.8508952005914833;-0.4520439536325787
-7;2.924558663499758;-0.17235586492374633;-0.28961479709878496;-0.26753589927081267;-0.08578200152846716
-6;-0.2350950671485934;-0.4932381700836558;0.032995549002005235;0.32321777107067223;0.5344031934265173
-5;-0.461505076845026;-1.04854333354933;-0.7885839079820106;-0.4067018612951994;1.5337051076083799
-4;-0.2542533015654476;-0.5867939191627166;-1.1007248490090014;0.6128363362181174;-0.13387206079444816
-3;-1.648723503128758;-0.00928201322016452;-1.3925422496908262;0.31306129571906205;-0.16940872737793894
-2;1.7086580194732035;-0.4469639993943914;0.34647477830760565;-0.44345742856288844;-0.026715593408588822
-1;-0.41613892583729056;1.5218610012023952;0.8588899255933568;0.08998376012959897;-1.2546120840834307
0;-2.572080969866911;-0.2952855257987905;1.9659383234824084;0.734549365258846;-0.03473359261446154
1;3.314770986146947;-0.06881983184657726;0.17455386649921442;-0.22682190251065965;0.9558206292771194
2;1.1141922051415212;0.3967241535987511;1.1482246861380523;-0.3624740781668028;-0.25124987033729473
3;-1.7466430845921228;-0.8398468143229093;0.055191215890667715;-0.2567498042987859;-0.7520950713999816
4;1.429757814568745;-0.19993689255813438;-0.7711866976114076;-0.5938375621721311;0.16915768374675783
5;2.0451699048402863;-0.2816121116818486;-0.3511276037591135;0.21508976433209806;0.339931461286927
6;-1.4287001025310477;-0.20844314490027294;0.29104628387182235;-0.03640010317405156;-0.7448236816758353
7;0.7154363186409308;0.31989865376415294;-0.8651844001097009;-1.7483648909400233;-0.9605202249113909
8;1.5089100159598978;0.6823581426516949;0.8704642242483688;1.038265521090271;0.21954426686083178
9;1.2217905785231902;2.124018399388271;1.317569260501994;0.5584709589598057;1.9726702363011064
10;-0.34387256629909935;-0.4294051401198507;0.7031650157162284;0.22452827361652838;0.2983945595286917
11;1.5588776284861567;1.8468301806776943;0.027815851466056824;0.08836840999863292;0.547921180978798
12;-1.5244660755871327;-1.148236741529289;-0.6727939664916731;0.561398839296159;-0.3459506699911805
13;-2.6989998182607704;-0.9066267191021735;-0.5491233872485621;0.34300902482757717;0.4086352174152241
14;1.8684644749152548;0.3697405410831703;1.160158023830821;0.04078724478643988;0.03144007217432036
15;0.11776220411948787;0.16365306974698204;0.07844317710381235;0.4264136105057849;0.8670583988025055
16;-0.6791284602558845;0.16257496601679736;-0.3069135397422535;-0.3816788310816478;-0.6273462797522699
17;0.7937747942084372;-0.5031661894061896;1.330548955223072;0.02438993592809405;-0.29444256886576026
18;0.3424926188671223;0.8240645911966027;0.8073715243117009;0.10951446162212101;0.9544128163503836
19;0.5421545715484569;0.3232518398554644;0.7527854121518391;0.03856511845294025;0.510604943203543
20;0.63055874987941;-0.3662326606928758;-0.10723841023835982;-1.0326605657840564;1.033651796948437
21;0.1945924794381312;0.6573247695253719;0.23806407833408536;-0.5912794617083943;0.00623472438227104
22;1.5216088854866483;0.06295938191083407;-0.7805111525530258;0.20759041657938085;0.42874609307734773
23;0.3906378894963661;0.009216554918189125;0.13882110717954857;-0.09656818656810964;0.3348234624376041
24;-1.4241365546825056;-0.7640306881029477;0.4916252371920042;-0.33675644537363153;0.2199324403261837
25;-0.03314470225280794;0.21000088036974615;0.9211654291407579;0.319068169234282;0.3953341690371981
26;2.4376899712836613;-1.3892715257236212;-0.32657534887286366;-0.9167151953415811;-0.6732622769913711
